33815,338.159999999,,338.159999999,False,9.02391319155693,0.2053898423910141,-0.05034884810447693,0.739152193069458,nan,nan,nan,nan
33816,338.171999999,,338.171999999,False,8.928071479797364,0.16935022175312042,0.03575737401843071,0.7614208459854126,nan,nan,nan,nan
33817,338.171999999,,338.171999999,False,8.928071479797364,0.16935022175312042,0.03575737401843071,0.7614208459854126,nan,nan,nan,nan
33818,338.189999999,,338.189999999,False,8.376667349338533,0.06945120543241501,0.18592418730258942,0.7568658590316772,nan,nan,nan,nan
33819,338.201999999,,338.201999999,False,7.836320303678513,-0.016395708546042442,0.35298609733581543,0.7581853866577148,nan,nan,nan,nan
33820,338.207999999,,338.207999999,False,7.312434339523316,-0.07743395119905472,0.43579617142677307,0.7526951432228088,nan,nan,nan,nan
33821,338.216999999,,338.216999999,False,6.826050077676774,-0.12779463827610016,0.4424276053905487,0.7323732972145081,nan,nan,nan,nan
33822,338.228999999,,338.228999999,False,6.166736751794815,-0.15774990618228912,0.4611095190048218,0.6948821544647217,nan,nan,nan,nan
33823,338.228999999,,338.228999999,False,6.166736751794815,-0.15774990618228912,0.4611095190048218,0.6948821544647217,nan,nan,nan,nan
33824,338.249999999,,338.249999999,False,5.053090091943741,-0.17732365429401398,0.3715704083442688,0.6342703104019165,nan,nan,nan,nan
33825,338.249999999,,338.249999999,False,5.053090091943741,-0.17732365429401398,0.3715704083442688,0.6342703104019165,nan,nan,nan,nan
33826,338.264999999,,338.264999999,False,5.085380755662919,0.10533761233091354,0.09935775399208069,0.624678909778595,nan,nan,nan,nan
33827,338.273999999,,338.273999999,False,4.965498801469803,0.3037530481815338,-0.08337754756212234,0.6192198395729065,nan,nan,nan,nan
33828,338.282999999,,338.282999999,False,5.573811542987824,0.7321438789367676,-0.6263406872749329,0.5510307550430298,nan,nan,nan,nan
33829,338.291999999,,338.291999999,False,6.092019860744476,0.9272755980491638,-1.0310472249984741,0.4342622756958008,nan,nan,nan,nan
33830,338.312999999,,338.312999999,False,7.193290303945542,0.9846479892730713,-1.0429946184158325,0.28658926486968994,nan,nan,nan,nan
33831,338.318999999,,338.318999999,False,7.7435507190227515,0.7504063844680786,-0.5915297269821167,0.2673199772834778,nan,nan,nan,nan
33832,338.327999999,,338.327999999,False,8.193587518930435,0.4469887614250183,-0.22165587544441223,0.2109951376914978,nan,nan,nan,nan
33833,338.336999999,,338.336999999,False,8.942853240966798,0.11200405657291412,0.145994633436203,0.17411555349826813,nan,nan,nan,nan
33834,338.348999999,,338.348999999,False,9.866181802153587,-0.33312293887138367,0.724256694316864,0.19824010133743286,nan,nan,nan,nan
33835,338.357999999,,338.357999999,False,10.666503657102586,-0.5676066875457764,0.902125895023346,0.21151871979236603,nan,nan,nan,nan
33836,338.369999999,,338.369999999,False,11.107562057375908,-0.6493818759918213,0.8597522377967834,0.2287687510251999,nan,nan,nan,nan
33837,338.378999999,,338.378999999,False,11.218187284469606,-0.5577157735824585,0.7362684011459351,0.2485726773738861,nan,nan,nan,nan
33838,338.378999999,,338.378999999,False,11.218187284469606,-0.5577157735824585,0.7362684011459351,0.2485726773738861,nan,nan,nan,nan
33839,338.399999999,,338.399999999,False,10.812927292585373,-0.23020003736019135,0.1340257227420807,0.2968010902404785,nan,nan,nan,nan
33840,338.399999999,,338.399999999,False,10.812927292585373,-0.23020003736019135,0.1340257227420807,0.2968010902404785,nan,nan,nan,nan
33841,338.411999999,,338.411999999,False,10.112692227959633,-0.04341456666588783,-0.23730093240737915,0.30212387442588806,nan,nan,nan,nan
33842,338.423999999,,338.423999999,False,9.764346109628677,0.10608892142772675,-0.522712230682373,0.2790376842021942,nan,nan,nan,nan
33843,338.432999999,,338.432999999,False,9.443413492441177,0.2558842599391937,-0.6674637198448181,0.26771804690361023,nan,nan,nan,nan
33844,338.441999999,,338.441999999,False,9.079236037731171,0.48784637451171875,-0.9113966822624207,0.22868190705776215,nan,nan,nan,nan
33845,338.453999999,,338.453999999,False,8.86289724469185,0.588569700717926,-0.9430046081542969,0.19048675894737244,nan,nan,nan,nan
33846,338.462999999,,338.462999999,False,8.774732927083969,0.6190162301063538,-0.8332020044326782,0.17081770300865173,nan,nan,nan,nan
33847,338.480999999,,338.480999999,False,8.930729624032974,0.19832056760787964,-0.12520438432693481,0.21011395752429962,nan,nan,nan,nan
33848,338.489999999,,338.489999999,False,9.187686685323715,-0.09008030593395233,0.23715731501579285,0.23314885795116425,nan,nan,nan,nan
33849,338.489999999,,338.489999999,False,9.187686685323715,-0.09008030593395233,0.23715731501579285,0.23314885795116425,nan,nan,nan,nan
33850,338.501999999,,338.501999999,False,9.771114846467972,-0.40813151001930237,0.6172080636024475,0.25483790040016174,nan,nan,nan,nan
33851,338.513999999,,338.513999999,False,10.093639660477638,-0.5746999382972717,0.780775249004364,0.2806297540664673,nan,nan,nan,nan
33852,338.522999999,,338.522999999,False,10.244692536592485,-0.6045448780059814,0.7620437741279602,0.3041694164276123,nan,nan,nan,nan
33853,338.534999999,,338.534999999,False,10.068918802142143,-0.5712677836418152,0.6679022908210754,0.31748834252357483,nan,nan,nan,nan
33854,338.534999999,,338.534999999,False,10.068918802142143,-0.5712677836418152,0.6679022908210754,0.31748834252357483,nan,nan,nan,nan
33855,338.555999999,,338.555999999,False,9.78474470615387,-0.47343549132347107,0.45910486578941345,0.33766689896583557,nan,nan,nan,nan
33856,338.564999999,,338.564999999,False,8.319300316572189,-0.2043101191520691,-0.13959014415740967,0.33858904242515564,nan,nan,nan,nan
33857,338.576999999,,338.576999999,False,8.13908094406128,0.042388349771499634,-0.493172287940979,0.31249213218688965,nan,nan,nan,nan
33858,338.588999999,,338.588999999,False,8.003495707511902,0.2596076428890228,-0.713567852973938,0.28025323152542114,nan,nan,nan,nan
33859,338.597999999,,338.597999999,False,7.861897194385529,0.4795238971710205,-0.9231417179107666,0.2866004705429077,nan,nan,nan,nan
33860,338.606999999,,338.606999999,False,7.45197112441063,0.54437655210495,-0.8976557850837708,0.26179665327072144,nan,nan,nan,nan
33861,338.618999999,,338.618999999,False,7.43214789390564,0.5808977484703064,-0.6914492249488831,0.2472221553325653,nan,nan,nan,nan
33862,338.627999999,,338.627999999,False,7.464187127351761,0.4261569082736969,-0.4380601942539215,0.28491395711898804,nan,nan,nan,nan
33863,338.639999999,,338.639999999,False,7.963312472105026,-0.047203510999679565,0.20400910079479218,0.3602577745914459,nan,nan,nan,nan
33864,338.639999999,,338.639999999,False,7.963312472105026,-0.047203510999679565,0.20400910079479218,0.3602577745914459,nan,nan,nan,nan
33865,338.660999999,,338.660999999,False,8.674574800729753,-0.8071069121360779,0.9210497140884399,0.42417311668395996,nan,nan,nan,nan
33866,338.669999999,,338.669999999,False,8.79299378156662,-0.8645361065864563,0.984710156917572,0.4263104796409607,nan,nan,nan,nan
33867,338.678999999,,338.678999999,False,9.053252180814743,-0.793378472328186,0.8576130270957947,0.44849082827568054,nan,nan,nan,nan
33868,338.687999999,,338.687999999,False,9.15103867650032,-0.5866506099700928,0.5376415848731995,0.4686850607395172,nan,nan,nan,nan
33869,338.687999999,,338.687999999,False,9.15103867650032,-0.5866506099700928,0.5376415848731995,0.4686850607395172,nan,nan,nan,nan
33870,338.702999999,,338.702999999,False,9.061655799150467,-0.39979615807533264,0.275390625,0.4745302200317383,nan,nan,nan,nan
33871,338.714999999,,338.714999999,False,8.57485989332199,-0.2167213261127472,0.00023664534091949463,0.47316333651542664,nan,nan,nan,nan
33872,338.723999999,,338.723999999,False,8.360709128379822,-0.08564518392086029,-0.18356673419475555,0.47477808594703674,nan,nan,nan,nan
33873,338.735999999,,338.735999999,False,8.192496428489685,0.061030879616737366,-0.2999814450740814,0.46499156951904297,nan,nan,nan,nan
33874,338.744999999,,338.744999999,False,8.066035187244415,0.30536970496177673,-0.4936617910861969,0.46008285880088806,nan,nan,nan,nan
33875,338.753999999,,338.753999999,False,7.966093407869339,0.43398505449295044,-0.5316165089607239,0.4458809792995453,nan,nan,nan,nan
33876,338.762999999,,338.762999999,False,7.991561540365219,0.49296414852142334,-0.47400981187820435,0.4529721438884735,nan,nan,nan,nan
33877,338.774999999,,338.774999999,False,8.163081425428391,0.399086594581604,-0.3529255986213684,0.4862304627895355,nan,nan,nan,nan
33878,338.783999999,,338.783999999,False,8.313923217058182,0.1886550784111023,-0.12879113852977753,0.5159091353416443,nan,nan,nan,nan
33879,338.795999999,,338.795999999,False,8.543681370019913,-0.05699124559760094,0.1084243431687355,0.5491033792495728,nan,nan,nan,nan
33880,338.804999999,,338.804999999,False,9.008611028194428,-0.36159831285476685,0.43331775069236755,0.5876467227935791,nan,nan,nan,nan
33881,338.816999999,,338.816999999,False,9.196719464063644,-0.5177079439163208,0.6157000660896301,0.6074801683425903,nan,nan,nan,nan
33882,338.825999999,,338.825999999,False,9.300624486207962,-0.5341024994850159,0.6668106913566589,0.6303936243057251,nan,nan,nan,nan
33883,338.834999999,,338.834999999,False,9.29815462231636,-0.4917362928390503,0.703721284866333,0.6427561640739441,nan,nan,nan,nan
33884,338.843999999,,338.843999999,False,9.225867834091186,-0.3744913935661316,0.5098989605903625,0.6472573280334473,nan,nan,nan,nan
33885,338.855999999,,338.855999999,False,9.11802997469902,-0.26392197608947754,0.2625340223312378,0.6301142573356628,nan,nan,nan,nan
33886,338.864999999,,338.864999999,False,8.834788509607316,-0.13818059861660004,0.02256305329501629,0.5903987288475037,nan,nan,nan,nan
33887,338.876999999,,338.876999999,False,8.72356043457985,-0.02113902010023594,-0.13107702136039734,0.5739069581031799,nan,nan,nan,nan
33888,338.882999999,,338.882999999,False,8.706764892339708,0.09080144762992859,-0.2049468755722046,0.5561699867248535,nan,nan,nan,nan
33889,338.894999999,,338.894999999,False,8.682049881219864,0.28973037004470825,-0.35295045375823975,0.5329582095146179,nan,nan,nan,nan
33890,338.903999999,,338.903999999,False,8.574284527301788,0.41617923974990845,-0.4164944887161255,0.5200348496437073,nan,nan,nan,nan
33891,338.912999999,,338.912999999,False,8.393913127183914,0.49625536799430847,-0.37757638096809387,0.5197487473487854,nan,nan,nan,nan
33892,338.927999999,,338.927999999,False,8.143060559034348,0.47931376099586487,-0.2708289325237274,0.5376374125480652,nan,nan,nan,nan
33893,338.936999999,,338.936999999,False,7.836797436475754,0.3245135247707367,-0.06707877665758133,0.546855628490448,nan,nan,nan,nan
33894,338.948999999,,338.948999999,False,7.32076662182808,0.10242683440446854,0.22194351255893707,0.5459314584732056,nan,nan,nan,nan
33895,338.948999999,,338.948999999,False,7.32076662182808,0.10242683440446854,0.22194351255893707,0.5459314584732056,nan,nan,nan,nan
33896,338.963999999,,338.963999999,False,6.078678853511811,-0.5000892281532288,1.088336706161499,0.5551607012748718,nan,nan,nan,nan
33897,338.972999999,,338.972999999,False,5.643608586788178,-0.9195336103439331,1.4484913349151611,0.5512073636054993,nan,nan,nan,nan
33898,338.984999999,,338.984999999,False,5.922559365034104,-1.3729219436645508,1.3395696878433228,0.497130423784256,nan,nan,nan,nan
33899,338.993999999,,338.993999999,False,5.887728670835496,-1.4095333814620972,1.1449389457702637,0.3847198486328125,nan,nan,nan,nan
33900,339.005999999,,339.005999999,False,5.375776873826981,-1.1930867433547974,0.8573371171951294,0.363399475812912,nan,nan,nan,nan
33901,339.014999999,,339.014999999,False,5.917563503980637,-0.8342639803886414,0.5177617073059082,0.2992216646671295,nan,nan,nan,nan
33902,339.026999999,,339.026999999,False,6.123976063728333,-0.3804604709148407,0.08124203979969025,0.27069908380508423,nan,nan,nan,nan
33903,339.035999999,,339.035999999,False,6.352984603643418,0.10167891532182693,-0.47876667976379395,0.26652008295059204,nan,nan,nan,nan
33904,339.044999999,,339.044999999,False,6.4035571718215945,0.728246808052063,-1.0640226602554321,0.25125375390052795,nan,nan,nan,nan
33905,339.053999999,,339.053999999,False,6.824851398468018,1.0640405416488647,-1.2453991174697876,0.24235104024410248,nan,nan,nan,nan
33906,339.062999999,,339.062999999,False,6.9844733691215515,1.2367569208145142,-1.2789794206619263,0.2595180869102478,nan,nan,nan,nan
33907,339.074999999,,339.074999999,False,7.164934816360474,1.2448443174362183,-1.0496859550476074,0.26798537373542786,nan,nan,nan,nan
33908,339.083999999,,339.083999999,False,7.085161253213883,0.9699978828430176,-0.6205978989601135,0.2525571584701538,nan,nan,nan,nan
33909,339.092999999,,339.092999999,False,7.3538349652290345,0.5278336405754089,-0.15873581171035767,0.24641303718090057,nan,nan,nan,nan
33910,339.104999999,,339.104999999,False,8.171775065660476,-0.08587630838155746,0.4180739223957062,0.2751505374908447,nan,nan,nan,nan
33911,339.113999999,,339.113999999,False,9.026594724655151,-0.6645644903182983,0.8395062685012817,0.3090597689151764,nan,nan,nan,nan
33912,339.125999999,,339.125999999,False,9.901584938764573,-0.9760218858718872,1.0749188661575317,0.34200090169906616,nan,nan,nan,nan
33913,339.134999999,,339.134999999,False,10.667312911748887,-1.050268292427063,1.2066892385482788,0.3589518964290619,nan,nan,nan,nan
33914,339.146999999,,339.146999999,False,10.927621012330055,-0.915427565574646,1.01619291305542,0.39286038279533386,nan,nan,nan,nan
33915,339.155999999,,339.155999999,False,11.022054129838944,-0.7341263294219971,0.7044723629951477,0.4053462743759155,nan,nan,nan,nan
33916,339.164999999,,339.164999999,False,10.85759066462517,-0.5839444994926453,0.3552462160587311,0.4079640507698059,nan,nan,nan,nan
33917,339.176999999,,339.176999999,False,10.640549620985986,-0.4394744634628296,0.034153979271650314,0.41645297408103943,nan,nan,nan,nan
33918,339.185999999,,339.185999999,False,10.168896834254266,-0.27358460426330566,-0.24466027319431305,0.4170096814632416,nan,nan,nan,nan
33919,339.197999999,,339.197999999,False,9.492965136766434,0.1111641451716423,-0.6688344478607178,0.4025666415691376,nan,nan,nan,nan
33920,339.209999999,,339.209999999,False,9.224680849313737,0.4335559010505676,-0.8617543578147888,0.3741428256034851,nan,nan,nan,nan
33921,339.209999999,,339.209999999,False,9.224680849313737,0.4335559010505676,-0.8617543578147888,0.3741428256034851,nan,nan,nan,nan
33922,339.221999999,,339.221999999,False,8.81186859369278,0.9129472374916077,-1.2306946516036987,0.39355596899986267,nan,nan,nan,nan
33923,339.230999999,,339.230999999,False,8.776020483970642,0.9386414289474487,-1.0900040864944458,0.411264568567276,nan,nan,nan,nan
33924,339.242999999,,339.242999999,False,8.477033636569978,0.7453566789627075,-0.7579030990600586,0.4493230879306793,nan,nan,nan,nan
33925,339.254999999,,339.254999999,False,8.887283642292022,0.35476604104042053,-0.25453057885169983,0.5199052691459656,nan,nan,nan,nan
33926,339.269999999,,339.269999999,False,9.504805748462678,-0.34527525305747986,0.39743128418922424,0.5764349102973938,nan,nan,nan,nan
33927,339.269999999,,339.269999999,False,9.504805748462678,-0.34527525305747986,0.39743128418922424,0.5764349102973938,nan,nan,nan,nan
33928,339.281999999,,339.281999999,False,10.318499016165735,-0.4893111288547516,0.7183359861373901,0.6089003682136536,nan,nan,nan,nan
33929,339.293999999,,339.293999999,False,10.472439832091332,-0.30488598346710205,0.5571701526641846,0.6658221483230591,nan,nan,nan,nan
33930,339.302999999,,339.302999999,False,10.661862137317659,-0.15012995898723602,0.36464378237724304,0.7094118595123291,nan,nan,nan,nan
33931,339.314999999,,339.314999999,False,10.51367205798626,-0.043294522911310196,0.17111128568649292,0.7207780480384827,nan,nan,nan,nan
33932,339.323999999,,339.323999999,False,10.294015554785728,-0.04663275554776192,-0.09472288936376572,0.7480952143669128,nan,nan,nan,nan
33933,339.335999999,,339.335999999,False,9.747265223264694,-0.0488913357257843,-0.27069005370140076,0.7313516736030579,nan,nan,nan,nan
33934,339.344999999,,339.344999999,False,9.111235510110856,0.06079420819878578,-0.5238046050071716,0.6892821192741394,nan,nan,nan,nan
33935,339.362999999,,339.362999999,False,8.681528309583664,0.3909909725189209,-0.7464816570281982,0.6297712326049805,nan,nan,nan,nan
