header_stamp,header_seq,header_frame,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
1755403332.1570175,52120,world,-0.12298388034105301,0.36424520611763,0.10423299670219421,-0.020770013332366943,0.024630827829241753,-0.055984243750572205,0.9979116320610046
1755403332.1598887,52121,world,-0.12297870963811874,0.36423900723457336,0.10423920303583145,-0.020785123109817505,0.02464190684258938,-0.05599135905504227,0.997910737991333
1755403332.1626222,52122,world,-0.12296377122402191,0.3642530143260956,0.10424327105283737,-0.02073526382446289,0.024633631110191345,-0.05601949244737625,0.9979103803634644
1755403332.165653,52123,world,-0.1229751706123352,0.36424925923347473,0.10423211008310318,-0.02074858546257019,0.02461772970855236,-0.0560128316283226,0.997910737991333
1755403332.1683073,52124,world,-0.12298388034105301,0.3642489016056061,0.10423042625188828,-0.02077692747116089,0.02464902028441429,-0.05599280074238777,0.9979105591773987
1755403332.1710238,52125,world,-0.122974693775177,0.3642473816871643,0.10425006598234177,-0.020778149366378784,0.024622121825814247,-0.05599043518304825,0.9979113340377808
1755403332.1737642,52126,world,-0.12298228591680527,0.3642408847808838,0.10424187779426575,-0.020775526762008667,0.024652056396007538,-0.05598422884941101,0.9979109764099121
1755403332.1765924,52127,world,-0.12298078835010529,0.36424610018730164,0.10423702746629715,-0.020753204822540283,0.02463756874203682,-0.05600615218281746,0.9979106783866882
1755403332.1794374,52128,world,-0.12297558039426804,0.3642460107803345,0.10423614084720612,-0.020770132541656494,0.024635760113596916,-0.05599519610404968,0.9979109168052673
1755403332.1822202,52129,world,-0.12296998500823975,0.36424520611763,0.1042502373456955,-0.020751923322677612,0.024641139432787895,-0.056008994579315186,0.9979103803634644
1755403332.1850564,52130,world,-0.12296618521213531,0.36424559354782104,0.10424454510211945,-0.020739227533340454,0.024608826264739037,-0.056007638573646545,0.9979115724563599
1755403332.187583,52131,world,-0.12297579646110535,0.36425042152404785,0.10424207150936127,-0.020762592554092407,0.024636508896946907,-0.05599140375852585,0.9979113340377808
1755403332.1902456,52132,world,-0.12297044694423676,0.3642441928386688,0.10424213856458664,-0.02075698971748352,0.024638129398226738,-0.05599570274353027,0.9979112148284912
1755403332.193135,52133,world,-0.12297487258911133,0.3642396330833435,0.10424508154392242,-0.020772337913513184,0.0246538408100605,-0.05600850656628609,0.997909665107727
1755403332.1962962,52134,world,-0.12296747416257858,0.36424148082733154,0.10424838960170746,-0.02075827121734619,0.02464517578482628,-0.05602232739329338,0.997909426689148
1755403332.1986554,52135,world,-0.12296395748853683,0.36424800753593445,0.104242242872715,-0.02073606848716736,0.02461961843073368,-0.05603044480085373,0.9979100227355957
1755403332.201443,52136,world,-0.12297845631837845,0.3642457127571106,0.10424548387527466,-0.020765632390975952,0.02465079352259636,-0.05600756034255028,0.9979099035263062
1755403332.2043407,52137,world,-0.12296833097934723,0.3642485737800598,0.1042494997382164,-0.020734339952468872,0.02464534342288971,-0.05601140856742859,0.9979106187820435
1755403332.2070124,52138,world,-0.12296739965677261,0.3642444908618927,0.1042524054646492,-0.020724862813949585,0.02464519813656807,-0.05601761117577553,0.9979103803634644
1755403332.2098486,52139,world,-0.12298285961151123,0.3642461895942688,0.1042351946234703,-0.020756512880325317,0.024627573788166046,-0.05598287284374237,0.9979120492935181
1755403332.212717,52140,world,-0.12297280877828598,0.3642526865005493,0.10423673689365387,-0.02072882652282715,0.02462076209485531,-0.055990010499954224,0.9979124069213867
1755403332.2156248,52141,world,-0.12297717481851578,0.3642469644546509,0.10424067825078964,-0.020759791135787964,0.024637635797262192,-0.056006643921136856,0.9979103803634644
1755403332.2206435,52142,world,-0.12298346310853958,0.3642493486404419,0.10423947870731354,-0.02077379822731018,0.02463463880121708,-0.055994704365730286,0.9979109764099121
1755403332.2214966,52143,world,-0.12298011779785156,0.36425238847732544,0.10423378646373749,-0.020763695240020752,0.024629032239317894,-0.05599379539489746,0.997911274433136
1755403332.2238214,52144,world,-0.12298005074262619,0.3642425537109375,0.10423241555690765,-0.02074897289276123,0.024647369980812073,-0.05601087212562561,0.9979102611541748
1755403332.226396,52145,world,-0.12298426032066345,0.3642493486404419,0.10422510653734207,-0.02075520157814026,0.024644337594509125,-0.0559842586517334,0.9979116916656494
1755403332.229985,52146,world,-0.1229952722787857,0.36424726247787476,0.10422486066818237,-0.02076604962348938,0.02466505765914917,-0.055962324142456055,0.9979121685028076
1755403332.2322254,52147,world,-0.12298168987035751,0.3642536699771881,0.10423027724027634,-0.020737171173095703,0.024649158120155334,-0.05601471662521362,0.9979101419448853
1755403332.2348273,52148,world,-0.12299486994743347,0.3642440438270569,0.10423103719949722,-0.02076682448387146,0.024656064808368683,-0.05599422752857208,0.9979106187820435
1755403332.2374296,52149,world,-0.12299486249685287,0.3642459809780121,0.10422695428133011,-0.02076283097267151,0.024667441844940186,-0.05598895996809006,0.9979106187820435
1755403332.2403858,52150,world,-0.12298022955656052,0.36424899101257324,0.10423355549573898,-0.020742297172546387,0.02463802695274353,-0.056011855602264404,0.9979104995727539
1755403332.2432442,52151,world,-0.12298715859651566,0.3642450273036957,0.10423686355352402,-0.02075713872909546,0.024637680500745773,-0.05601565167307854,0.9979099631309509
1755403332.2460158,52152,world,-0.12298545986413956,0.36424779891967773,0.10422752052545547,-0.020771503448486328,0.024624623358249664,-0.055996157228946686,0.9979110956192017
1755403332.2487166,52153,world,-0.1229780837893486,0.36424773931503296,0.10423587262630463,-0.020741581916809082,0.024626152589917183,-0.056029051542282104,0.9979099035263062
1755403332.251723,52154,world,-0.12298808246850967,0.3642462193965912,0.10423072427511215,-0.02075904607772827,0.024660736322402954,-0.05600278079509735,0.9979100823402405
1755403332.254384,52155,world,-0.1229921206831932,0.36424753069877625,0.10422877222299576,-0.02075311541557312,0.024650152772665024,-0.055983301252126694,0.9979115724563599
1755403332.256943,52156,world,-0.12298570573329926,0.3642421066761017,0.1042310893535614,-0.020763546228408813,0.024646373465657234,-0.05600137263536453,0.9979104995727539
1755403332.2597766,52157,world,-0.12298443168401718,0.3642456531524658,0.10422639548778534,-0.02073514461517334,0.02463911473751068,-0.056016646325588226,0.9979103803634644
1755403332.2626047,52158,world,-0.12300033122301102,0.3642498850822449,0.10422983020544052,-0.02076953649520874,0.024650288745760918,-0.056004226207733154,0.9979100823402405
1755403332.2654557,52159,world,-0.12297936528921127,0.3642478585243225,0.10423523932695389,-0.020724862813949585,0.02462502382695675,-0.05603237450122833,0.9979100227355957
1755403332.2681692,52160,world,-0.12299396842718124,0.36424368619918823,0.10423184931278229,-0.020750492811203003,0.024632075801491737,-0.05599761754274368,0.9979112148284912
1755403332.2711,52161,world,-0.12300511449575424,0.36424219608306885,0.10421933978796005,-0.0207710862159729,0.024645602330565453,-0.05597425252199173,0.9979118704795837
1755403332.2740147,52162,world,-0.12298280000686646,0.3642513155937195,0.10422973334789276,-0.02068948745727539,0.024634534493088722,-0.056032903492450714,0.9979104995727539
1755403332.276484,52163,world,-0.1229809820652008,0.3642489016056061,0.10423259437084198,-0.020716041326522827,0.024640223011374474,-0.05603092908859253,0.9979099035263062
1755403332.2793033,52164,world,-0.12298566848039627,0.36424487829208374,0.10423304885625839,-0.020734041929244995,0.02463594265282154,-0.05602804571390152,0.9979097843170166
1755403332.2820668,52165,world,-0.12298034876585007,0.3642437160015106,0.10423588752746582,-0.020731419324874878,0.02463476173579693,-0.056036144495010376,0.997909426689148
1755403332.2849135,52166,world,-0.12299609929323196,0.36424487829208374,0.10422249883413315,-0.02074134349822998,0.024641063064336777,-0.056025680154561996,0.997909665107727
1755403332.2876515,52167,world,-0.12296189367771149,0.36424773931503296,0.10423215478658676,-0.020682841539382935,0.02462143450975418,-0.05604865401983261,0.9979101419448853
1755403332.2905178,52168,world,-0.12297973781824112,0.3642473518848419,0.10423837602138519,-0.020711451768875122,0.024642841890454292,-0.05603665113449097,0.997909665107727
1755403332.293481,52169,world,-0.12298627197742462,0.3642493486404419,0.10423111170530319,-0.020717352628707886,0.024635953828692436,-0.05602476745843887,0.9979102611541748
1755403332.296126,52170,world,-0.12298187613487244,0.3642473518848419,0.1042325496673584,-0.0207272469997406,0.024645738303661346,-0.05600997060537338,0.997910737991333
1755403332.2987714,52171,world,-0.1229863241314888,0.3642391860485077,0.10422604531049728,-0.02074757218360901,0.024656962603330612,-0.0559975765645504,0.997910737991333
1755403332.3015416,52172,world,-0.12297268211841583,0.3642401695251465,0.10423025488853455,-0.02072829008102417,0.024624591693282127,-0.056022390723228455,0.9979105591773987
1755403332.3043118,52173,world,-0.12297432869672775,0.36424028873443604,0.10422398149967194,-0.020733743906021118,0.024624407291412354,-0.05602426081895828,0.9979103803634644
1755403332.3073764,52174,world,-0.12299007922410965,0.3642444610595703,0.10422419756650925,-0.020740002393722534,0.024660585448145866,-0.05601752549409866,0.997909665107727
1755403332.3097584,52175,world,-0.12298952788114548,0.3642563819885254,0.10422546416521072,-0.020743608474731445,0.02465936355292797,-0.05600044131278992,0.9979106187820435
1755403332.3131876,52176,world,-0.12299371510744095,0.3642500340938568,0.10422386229038239,-0.020763278007507324,0.02462627924978733,-0.05599141865968704,0.9979115724563599
1755403332.3157573,52177,world,-0.12297853827476501,0.3642531633377075,0.10422978550195694,-0.020713478326797485,0.024616502225399017,-0.05602239817380905,0.9979110956192017
1755403332.318228,52178,world,-0.12298773229122162,0.3642500936985016,0.10422506928443909,-0.02072504162788391,0.02463139221072197,-0.05602617934346199,0.9979102611541748
1755403332.3211873,52179,world,-0.12298645079135895,0.36425501108169556,0.10421758145093918,-0.020714163780212402,0.024641772732138634,-0.056014761328697205,0.9979108572006226
1755403332.323573,52180,world,-0.12298981845378876,0.36425474286079407,0.10421992093324661,-0.02071484923362732,0.024648040533065796,-0.05604138225317001,0.9979091882705688
1755403332.3267074,52181,world,-0.12299186736345291,0.36424899101257324,0.10421992093324661,-0.02074339985847473,0.024636784568428993,-0.05601616948843002,0.9979102611541748
1755403332.3293893,52182,world,-0.12299525737762451,0.3642471134662628,0.10422182828187943,-0.020738035440444946,0.02464541420340538,-0.05603424832224846,0.9979091882705688
1755403332.332334,52183,world,-0.12299332767724991,0.36426129937171936,0.10421723872423172,-0.02070397138595581,0.024632539600133896,-0.056049976497888565,0.9979092478752136
1755403332.334813,52184,world,-0.12299323081970215,0.3642577528953552,0.10421417653560638,-0.02072906494140625,0.0246276892721653,-0.05601954832673073,0.9979106187820435
1755403332.337561,52185,world,-0.12299175560474396,0.36426228284835815,0.10422416776418686,-0.020709633827209473,0.02464372292160988,-0.05603284761309624,0.9979099035263062
1755403332.3405006,52186,world,-0.12299882620573044,0.364263653755188,0.10421282798051834,-0.02072751522064209,0.02462177909910679,-0.056012414395809174,0.9979112148284912
1755403332.3432312,52187,world,-0.12299491465091705,0.3642641305923462,0.10420913249254227,-0.020691603422164917,0.02462741546332836,-0.05604192614555359,0.9979101419448853
1755403332.3460896,52188,world,-0.12299229204654694,0.3642592430114746,0.10420656204223633,-0.020698457956314087,0.024610420688986778,-0.056055277585983276,0.997909665107727
1755403332.3488178,52189,world,-0.12299118936061859,0.3642626702785492,0.10420367121696472,-0.020685046911239624,0.024630757048726082,-0.0560571625828743,0.9979093074798584
1755403332.3515656,52190,world,-0.12299525737762451,0.3642607033252716,0.10421162098646164,-0.02071508765220642,0.024624811485409737,-0.056050486862659454,0.9979091882705688
1755403332.35436,52191,world,-0.12300781160593033,0.364266037940979,0.10420015454292297,-0.02072051167488098,0.02463207207620144,-0.056033797562122345,0.9979099035263062
1755403332.3569245,52192,world,-0.12299533933401108,0.36426904797554016,0.10420480370521545,-0.02071821689605713,0.024612193927168846,-0.05604714900255203,0.997909665107727
1755403332.359959,52193,world,-0.12299711257219315,0.3642551600933075,0.1041896790266037,-0.020720481872558594,0.024628667160868645,-0.05604572594165802,0.9979093074798584
1755403332.3625903,52194,world,-0.12299090623855591,0.36426419019699097,0.10419826954603195,-0.02069336175918579,0.02462506666779518,-0.056032415479421616,0.9979106783866882
1755403332.3654048,52195,world,-0.12299681454896927,0.36425718665122986,0.1041959598660469,-0.02069646120071411,0.02464328706264496,-0.05604998767375946,0.9979092478752136
1755403332.3711796,52196,world,-0.12300508469343185,0.36426419019699097,0.10419043898582458,-0.020715385675430298,0.024611564353108406,-0.05602005124092102,0.9979113340377808
1755403332.3740435,52197,world,-0.12301477789878845,0.36425626277923584,0.10418574512004852,-0.02072635293006897,0.02465454861521721,-0.05603664740920067,0.9979090690612793
1755403332.3764768,52198,world,-0.12299786508083344,0.36426088213920593,0.10419028997421265,-0.02068847417831421,0.02464533969759941,-0.056062351912260056,0.9979086518287659
1755403332.3799882,52199,world,-0.12300031632184982,0.36426249146461487,0.10418885946273804,-0.02072182297706604,0.024621613323688507,-0.05602715164422989,0.9979104995727539
1755403332.3821821,52200,world,-0.12299462407827377,0.3642657995223999,0.10419244319200516,-0.020671874284744263,0.0246262364089489,-0.056070949882268906,0.9979089498519897
1755403332.3862934,52201,world,-0.1229996308684349,0.364253431558609,0.10419567674398422,-0.020709216594696045,0.024644749239087105,-0.05606568604707718,0.9979080557823181
1755403332.3943262,52202,world,-0.12300299108028412,0.3642527461051941,0.1041872575879097,-0.02073913812637329,0.024615157395601273,-0.0560138039290905,0.9979110360145569
1755403332.39668,52203,world,-0.12301010638475418,0.3642684817314148,0.10418010503053665,-0.020687401294708252,0.024639669805765152,-0.05602811649441719,0.9979106783866882
1755403332.3991272,52204,world,-0.12300813943147659,0.3642606735229492,0.10417269170284271,-0.020703822374343872,0.02464890666306019,-0.056045688688755035,0.9979091882705688
