header_stamp,header_seq,header_frame,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
1755384576.452357,729788,world,-0.040606170892715454,0.27670079469680786,0.10521116107702255,-0.0027465522289276123,0.018650062382221222,0.060380518436431885,0.9979974031448364
1755384576.4551625,729789,world,-0.040599264204502106,0.2767016291618347,0.10520032048225403,-0.002649247646331787,0.018517615273594856,0.06035207211971283,0.9980018734931946
1755384576.458192,729790,world,-0.040589556097984314,0.2767043113708496,0.10520794242620468,-0.0026357173919677734,0.018503401428461075,0.060329075902700424,0.9980034828186035
1755384576.460946,729791,world,-0.04058918356895447,0.27669620513916016,0.10521005094051361,-0.0026439130306243896,0.01850862428545952,0.060341376811265945,0.9980026483535767
1755384576.463506,729792,world,-0.04058179259300232,0.2767060101032257,0.10520808398723602,-0.0026179850101470947,0.018514124676585197,0.0603150948882103,0.9980043172836304
1755384576.4663854,729793,world,-0.04059098660945892,0.27669790387153625,0.10520844906568527,-0.00264132022857666,0.018509117886424065,0.06033405661582947,0.9980031251907349
1755384576.4695096,729794,world,-0.040594737976789474,0.2766934037208557,0.10520286113023758,-0.002656698226928711,0.018496856093406677,0.06033889204263687,0.9980030059814453
1755384576.4719522,729795,world,-0.040595412254333496,0.2767001986503601,0.10519825667142868,-0.0026394426822662354,0.018508965149521828,0.06033596396446228,0.9980030059814453
1755384576.474901,729796,world,-0.04059112071990967,0.2767033278942108,0.1052081361413002,-0.002657383680343628,0.01850862056016922,0.06034167855978012,0.9980026483535767
1755384576.2219658,729705,world,-0.040601279586553574,0.2767006456851959,0.10520333051681519,-0.0026594698429107666,0.018519045785069466,0.06036052852869034,0.9980013370513916
1755384576.2246585,729706,world,-0.04059541970491409,0.2766970098018646,0.10520453751087189,-0.002654522657394409,0.01851498894393444,0.06034030020236969,0.9980025291442871
1755384576.2274468,729707,world,-0.040592826902866364,0.27669933438301086,0.10520432144403458,-0.0026486217975616455,0.018490012735128403,0.06034645065665245,0.9980027675628662
1755384576.2302527,729708,world,-0.04059506952762604,0.2766959071159363,0.10521537065505981,-0.002735614776611328,0.018596844747662544,0.06036166101694107,0.9979995489120483
1755384576.2331195,729709,world,-0.04058491066098213,0.276708722114563,0.10521267354488373,-0.002631962299346924,0.018512677401304245,0.060332272201776505,0.9980031847953796
1755384576.235795,729710,world,-0.0405990406870842,0.2766909897327423,0.10520894080400467,-0.002664625644683838,0.018501807004213333,0.060355063527822495,0.9980019927024841
1755384576.238779,729711,world,-0.04058782011270523,0.2766960859298706,0.10521330684423447,-0.0026290714740753174,0.01851409673690796,0.06032340228557587,0.9980037212371826
1755384576.2414176,729712,world,-0.04059315472841263,0.276705801486969,0.10521923005580902,-0.0027069449424743652,0.018606288358569145,0.06034470349550247,0.99800044298172
1755384576.2442281,729713,world,-0.04060100018978119,0.27669471502304077,0.10520508140325546,-0.002665966749191284,0.018515635281801224,0.06035445258021355,0.9980016946792603
1755384576.2470312,729714,world,-0.04059043526649475,0.2767048180103302,0.10520957410335541,-0.0026124119758605957,0.01850232481956482,0.06032634526491165,0.9980037808418274
1755384576.2497735,729715,world,-0.04058907553553581,0.27670231461524963,0.1052042543888092,-0.002622634172439575,0.01851382479071617,0.060336802154779434,0.9980030059814453
1755384576.2523158,729716,world,-0.04058625176548958,0.2766990065574646,0.10520938038825989,-0.0026545822620391846,0.01847764663398266,0.06032700836658478,0.9980040788650513
1755384576.2550933,729717,world,-0.040591560304164886,0.2767010033130646,0.10520437359809875,-0.0026187896728515625,0.018505867570638657,0.06032745912671089,0.9980036020278931
1755384576.257855,729718,world,-0.04059714078903198,0.27670079469680786,0.1052006259560585,-0.0026432573795318604,0.01848817616701126,0.06034811586141586,0.9980026483535767
1755384576.260698,729719,world,-0.040582478046417236,0.2767044007778168,0.10521022230386734,-0.002627342939376831,0.018478302285075188,0.060335174202919006,0.9980036020278931
1755384576.263702,729720,world,-0.04058949649333954,0.2767087519168854,0.10521669685840607,-0.002705484628677368,0.018605120480060577,0.06032947450876236,0.9980014562606812
1755384576.2664435,729721,world,-0.040590256452560425,0.2767021358013153,0.10520976036787033,-0.002625018358230591,0.018491456285119057,0.060329265892505646,0.9980038404464722
1755384576.269359,729722,world,-0.040587373077869415,0.2767096757888794,0.10521053522825241,-0.0026228129863739014,0.01852560229599476,0.0602978840470314,0.9980050325393677
1755384576.2719057,729723,world,-0.04059753939509392,0.2767069339752197,0.10519708693027496,-0.002627164125442505,0.018514806404709816,0.06031769514083862,0.9980040788650513
1755384576.2748158,729724,world,-0.040596142411231995,0.27670544385910034,0.10520638525485992,-0.0026517510414123535,0.018496371805667877,0.060342103242874146,0.998002827167511
1755384576.2772968,729725,world,-0.040598802268505096,0.27670595049858093,0.10520599037408829,-0.0026604533195495605,0.018509989604353905,0.06034993380308151,0.9980021119117737
1755384576.2801306,729726,world,-0.0405891127884388,0.27670279145240784,0.10520230978727341,-0.00263938307762146,0.018492547795176506,0.060327716171741486,0.9980038404464722
1755384576.2828636,729727,world,-0.04058568924665451,0.276712030172348,0.10521961748600006,-0.002713233232498169,0.0185979213565588,0.06033240258693695,0.9980014562606812
1755384576.2857172,729728,world,-0.04059378430247307,0.2767013907432556,0.10520761460065842,-0.0026810169219970703,0.018500573933124542,0.06035850942134857,0.9980016946792603
1755384576.2886856,729729,world,-0.040605880320072174,0.2767014503479004,0.10520052164793015,-0.002675265073776245,0.018507493659853935,0.06035451591014862,0.9980018138885498
1755384576.291194,729730,world,-0.040608424693346024,0.27670684456825256,0.10520633310079575,-0.002735316753387451,0.018613405525684357,0.060368552803993225,0.9979988932609558
1755384576.2940364,729731,world,-0.04059643670916557,0.27670684456825256,0.10520046204328537,-0.00263097882270813,0.018502341583371162,0.060319557785987854,0.9980041980743408
1755384576.2969022,729732,world,-0.040589503943920135,0.2767028212547302,0.1052163615822792,-0.00264933705329895,0.018480699509382248,0.06032160297036171,0.9980044364929199
1755384576.2997475,729733,world,-0.040586695075035095,0.2767000198364258,0.10520663857460022,-0.0026310384273529053,0.018495410680770874,0.06031802296638489,0.9980043172836304
1755384576.3026547,729734,world,-0.040601909160614014,0.27670150995254517,0.10519470274448395,-0.0026446878910064697,0.018523551523685455,0.060344040393829346,0.998002290725708
1755384576.3051248,729735,world,-0.0405920147895813,0.2767007052898407,0.10519922524690628,-0.0026276707649230957,0.018512491136789322,0.06032637879252434,0.9980035424232483
1755384576.3079004,729736,world,-0.04058327525854111,0.27670443058013916,0.10522154718637466,-0.0027017295360565186,0.018601752817630768,0.0603356659412384,0.9980010986328125
1755384576.3106775,729737,world,-0.04059699922800064,0.27669665217399597,0.105192169547081,-0.0026637911796569824,0.018512878566980362,0.06033768132328987,0.998002827167511
1755384576.313568,729738,world,-0.04059167951345444,0.27669623494148254,0.1052076518535614,-0.0027324557304382324,0.0186094231903553,0.06035896763205528,0.9979994893074036
1755384576.3163085,729739,world,-0.04059683158993721,0.2766995429992676,0.10520080476999283,-0.0026564300060272217,0.01850298047065735,0.060344964265823364,0.9980025291442871
1755384576.3190427,729740,world,-0.040596090257167816,0.27669042348861694,0.10521598905324936,-0.002747833728790283,0.018628593534231186,0.06034978851675987,0.9979996085166931
1755384576.3218453,729741,world,-0.040600940585136414,0.27668988704681396,0.10521359741687775,-0.002728879451751709,0.01864974945783615,0.06034275144338608,0.9979997277259827
1755384576.3246026,729742,world,-0.0405900664627552,0.27670028805732727,0.10521876811981201,-0.0027110278606414795,0.018624963238835335,0.06032612919807434,0.998001217842102
1755384576.3275266,729743,world,-0.04059407114982605,0.276704341173172,0.10520986467599869,-0.0027239322662353516,0.018619947135448456,0.06036359816789627,0.9979990720748901
1755384576.330248,729744,world,-0.040591441094875336,0.27670541405677795,0.10519375652074814,-0.002639085054397583,0.018495047464966774,0.06032241880893707,0.9980040788650513
1755384576.3330195,729745,world,-0.04059217497706413,0.27670592069625854,0.10519568622112274,-0.002637326717376709,0.01849234849214554,0.060335561633110046,0.9980033040046692
1755384576.3360226,729746,world,-0.04058770090341568,0.27669572830200195,0.10522143542766571,-0.0027390718460083008,0.01861417666077614,0.06033892557024956,0.9980006217956543
1755384576.3387237,729747,world,-0.04059202969074249,0.2766985595226288,0.10521327704191208,-0.0027309656143188477,0.018603751435875893,0.06035268306732178,0.9980000257492065
1755384576.3411632,729748,world,-0.040584057569503784,0.2767006456851959,0.10520471632480621,-0.0026515424251556396,0.018518608063459396,0.06032589450478554,0.998003363609314
1755384576.3440194,729749,world,-0.04058458283543587,0.27669692039489746,0.1052020713686943,-0.002649754285812378,0.018495874479413033,0.0603356808423996,0.9980032444000244
1755384576.3470097,729750,world,-0.04057735949754715,0.2767040729522705,0.10521108657121658,-0.00264778733253479,0.01848422735929489,0.06032011657953262,0.9980044364929199
1755384576.477375,729797,world,-0.04059132933616638,0.276699960231781,0.10519707947969437,-0.00263330340385437,0.01848912052810192,0.06034456193447113,0.9980028867721558
1755384576.4800448,729798,world,-0.0406043604016304,0.27668991684913635,0.10519280284643173,-0.002670198678970337,0.018524006009101868,0.06036313623189926,0.998000979423523
1755384576.4830515,729799,world,-0.04059332236647606,0.27670222520828247,0.10520406067371368,-0.002646416425704956,0.018495256081223488,0.060342997312545776,0.9980027675628662
1755384576.486073,729800,world,-0.04058561474084854,0.2767016589641571,0.10522081702947617,-0.0027189254760742188,0.01860285922884941,0.06033417955040932,0.998001217842102
1755384576.4885292,729801,world,-0.04059040918946266,0.2766945958137512,0.10521029680967331,-0.002738654613494873,0.018608449026942253,0.06036040931940079,0.9979994893074036
1755384576.4912486,729802,world,-0.04058327525854111,0.27669984102249146,0.10520149022340775,-0.002636849880218506,0.018491817638278008,0.06034401059150696,0.998002827167511
1755384576.4942806,729803,world,-0.04058930277824402,0.2766999900341034,0.10520481318235397,-0.002728670835494995,0.018593359738588333,0.060366492718458176,0.9979993104934692
1755384576.4971735,729804,world,-0.040581777691841125,0.2766973078250885,0.10520635545253754,-0.0027147233486175537,0.018611423671245575,0.060326144099235535,0.9980014562606812
1755384576.4996104,729805,world,-0.04057490825653076,0.2767004370689392,0.10521858185529709,-0.0027097463607788086,0.018609676510095596,0.060317281633615494,0.9980020523071289
1755384576.5017607,729806,world,-0.04058900102972984,0.27670034766197205,0.10520702600479126,-0.0026337504386901855,0.018524039536714554,0.060331013053655624,0.9980030655860901
1755384576.5053267,729807,world,-0.04056897014379501,0.2767082452774048,0.10521909594535828,-0.002673625946044922,0.01860213652253151,0.060311999171972275,0.9980026483535767
1755384576.5081117,729808,world,-0.04058292508125305,0.27669742703437805,0.10521642863750458,-0.0027162134647369385,0.018605899065732956,0.06034018471837044,0.9980007410049438
1755384576.5109174,729809,world,-0.04058203101158142,0.27669772505760193,0.10520807653665543,-0.0027265548706054688,0.018610168248414993,0.06034053489565849,0.9980006217956543
1755384576.5135267,729810,world,-0.04057672992348671,0.2766974866390228,0.10521434992551804,-0.002710878849029541,0.018623491749167442,0.06032814830541611,0.9980011582374573
1755384576.516376,729811,world,-0.04057642072439194,0.2767106592655182,0.10520423948764801,-0.0026046931743621826,0.018485190346837044,0.06032285839319229,0.9980043172836304
1755384576.5191197,729812,world,-0.04058384895324707,0.2767074704170227,0.10521255433559418,-0.0027157366275787354,0.018609410151839256,0.06034208834171295,0.9980006217956543
1755384576.521765,729813,world,-0.04058372974395752,0.2767006754875183,0.10521296411752701,-0.0027098357677459717,0.01862514577805996,0.06033112108707428,0.998000979423523
1755384576.5246797,729814,world,-0.04058494418859482,0.27669987082481384,0.10520399361848831,-0.002679795026779175,0.018478773534297943,0.06036067008972168,0.9980019330978394
1755384576.5274293,729815,world,-0.040586844086647034,0.27670326828956604,0.10520641505718231,-0.0027242302894592285,0.01859796792268753,0.06033685803413391,0.9980010390281677
1755384576.5303626,729816,world,-0.040590450167655945,0.2767079174518585,0.10521914064884186,-0.002699047327041626,0.018631527200341225,0.060335949063301086,0.9980006217956543
1755384576.5329165,729817,world,-0.040579408407211304,0.27670326828956604,0.10521873831748962,-0.0027247369289398193,0.018586767837405205,0.06034567952156067,0.9980007410049438
1755384576.5358074,729818,world,-0.040589287877082825,0.2767045497894287,0.105206198990345,-0.0026545822620391846,0.018494099378585815,0.060334719717502594,0.998003363609314
1755384576.538523,729819,world,-0.04059639573097229,0.2767024040222168,0.10521696507930756,-0.0027397871017456055,0.01862291246652603,0.06037905812263489,0.9979979991912842
1755384576.541324,729820,world,-0.040586989372968674,0.2767007350921631,0.1052069142460823,-0.002720564603805542,0.018622320145368576,0.06035016104578972,0.9979997873306274
1755384576.5440347,729821,world,-0.0405801385641098,0.27669674158096313,0.10520772635936737,-0.002727299928665161,0.018610676750540733,0.06034696102142334,0.9980002641677856
1755384576.5466971,729822,world,-0.04059745371341705,0.2766956686973572,0.10519570857286453,-0.0026801228523254395,0.018492337316274643,0.06035245582461357,0.9980022311210632
