header_stamp,t,header_seq,header_frame,pose_pos_x,pose_pos_y,pose_pos_z,pose_quat_x,pose_quat_y,pose_quat_z,pose_quat_w,vel_lin_x,vel_lin_y,vel_lin_z,vel_ang_x,vel_ang_y,vel_ang_z,acc_lin_x,acc_lin_y,acc_lin_z,acc_ang_x,acc_ang_y,acc_ang_z,acc_bias_x,acc_bias_y,acc_bias_z,gyr_bias_x,gyr_bias_y,gyr_bias_z,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z,motors_len,motors
1755403333.0294456,1755403333.0294456,14324,world,-0.12296617244416111,0.36421112874227224,0.10416764588681048,-0.020811120606392855,0.024660653314080315,-0.055885607675208046,0.997915601788048,1.9373098591687493e-05,5.471529251609002e-06,-0.0006011410650308258,-0.0038753934915354395,-0.0017997786984223268,-0.001743759463608907,-0.0017307019808691486,0.0015665705649301682,-0.0049661546810202675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.039163,1755403333.039163,14325,world,-0.12296119966077632,0.36421338874394166,0.10417343394663962,-0.0208177537684508,0.02464604662901709,-0.05589284102517958,0.9979154191792662,0.00019668380928095504,0.00010126382793497001,-0.00019010387734469362,-0.0017335092797433926,-0.003042411987907789,-0.001752143822382436,-0.00021581162561512502,0.0021868850718978193,-0.0014082109814274135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.0491073,1755403333.0491073,14326,world,-0.12295782901501137,0.3642142469208829,0.10418203658767156,-0.020836325369220064,0.024671064637277855,-0.05587144937363412,0.9979156112916867,0.0002767518854952355,9.31448160698662e-05,0.00017573331672749473,-0.0034718941240326462,0.000607748199875469,0.0009887405285136344,0.0004718679618426735,0.0019173841315919143,0.001478067486806608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.0591035,1755403333.0591035,14327,world,-0.12295907410295166,0.36422074798092896,0.10418859408520056,-0.020879472756499155,0.02465513184070115,-0.05586780718159598,0.9979153071338512,0.00011666790178928565,0.0003186556210804574,0.00036924690280087594,-0.006142449336297408,-0.0014623556476062915,0.00027134631629555014,-0.000820925617138989,0.0035052021427075405,0.0028545274558954203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.0690475,1755403333.0690475,14328,world,-0.12294208555764491,0.3642205084082591,0.10420158435010561,-0.020851401286168088,0.02465345677279525,-0.05590625278642376,0.9979137823644564,0.000685695933145171,0.00024367963942831489,0.0007112958735935229,-0.0011497279791947907,0.0011823003091990427,-0.0029208660210349843,0.003579253110100977,0.0027098478607999413,0.005205406066795401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.0790443,1755403333.0790443,14329,world,-0.12293870985436439,0.36421713430185715,0.10421501752640829,-0.02091092265104191,0.02465513560852321,-0.055850218319046636,0.9979156330651016,0.0005438960031249557,8.504440292546395e-06,0.0009419390653707987,-0.00897201321874587,-0.00019462566819745386,0.005592896970788716,0.0021336395849368187,0.0006154173407554528,0.006480528496949863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.089049,1755403333.089049,14330,world,-0.12292407240892696,0.36421579370534096,0.10422688831313565,-0.02088944428031423,0.024595632708510836,-0.05586764079508668,0.9979165760129044,0.0009177280914248036,-1.731789342560253e-05,0.0010739213899983364,-0.0008482770449314947,-0.00650003511611884,3.8546325385411255e-05,0.004865315611123215,0.00041482168349538356,0.006971300345871264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.0990517,1755403333.0990517,14331,world,-0.1229328349801539,0.3642043204664843,0.10422704004835175,-0.020916986692371218,0.024601323781634456,-0.055863802068845496,0.9979160737027515,0.0002834319586188082,-0.0004344814462782963,0.0007115045468719435,-0.0033622147238832794,-0.0027837347267882727,0.000619125291566192,-0.0003856816128510144,-0.0028166154989059528,0.00360703562965414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1090872,1755403333.1090872,14332,world,-0.12293587161320012,0.3642088904915353,0.10423175565605022,-0.020905999907711727,0.02460702716034046,-0.05587023908149286,0.9979158029449008,5.161376129124463e-05,-0.00012602360889912894,0.0006345062078118304,-0.0004623806398819598,-0.0008766642616502318,-4.1721075143627475e-05,-0.0021532691046726718,-0.00023632329239311626,0.002706626731005605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1190617,1755403333.1190617,14333,world,-0.12294087483948957,0.3642060537106185,0.10423027193771221,-0.020907112692617955,0.024603834407864202,-0.05583488766831377,0.9979178369436813,-0.0001423906339417053,-0.00019443867459975156,0.00035706653937022905,-0.0006554552947667572,-0.0011585783516341118,0.0036533848543017907,-0.003419361483555516,-0.0007581038595000143,0.00035455588359714965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1291502,1755403333.1291502,14334,world,-0.12293426519272914,0.36420392362964676,0.10423343536235664,-0.020880320494678542,0.02458777983275172,-0.05587735029107567,0.9979164168523255,0.0001458500243279314,-0.00020743147105850893,0.00039387003903257437,0.0039220363030868345,-0.0014355556153136924,-0.0034045652814187763,-0.000910448839820658,-0.0008002859712746298,0.0007107939181054351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3090494,1755403333.3090494,14352,world,-0.12295456865095576,0.36421215163343273,0.10421595756002201,-0.02078444917969402,0.024649664063584615,-0.05587238871263175,0.9979171693649698,-0.0011025979164371316,6.899623793394224e-05,-0.0007803301161395496,0.0015144259619764826,0.0019420142699475868,0.002784004779257649,-0.008727228349184709,0.0006849596248058603,-0.006963478407595981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.31911,1755403333.31911,14353,world,-0.12294855670947107,0.36421294548055183,0.10420356032653369,-0.020770064016779527,0.024613278717761377,-0.05593341541332757,0.9979149482755036,-0.0005054223512293148,5.764674447800028e-05,-0.0009741030794800424,0.0019602289906838198,-0.0033557334843262714,-0.005613825880301484,-0.003408446420763929,0.0005038208049617451,-0.007847247301882323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3291266,1755403333.3291266,14354,world,-0.12296530624461567,0.36421247795405914,0.1042002390120621,-0.020774578497905212,0.024646834098233542,-0.05589739374507086,0.9979160444795331,-0.0009228479411500589,3.57465547476791e-05,-0.0007564748894088238,0.0011231277135416533,0.0016422023479032415,0.0008704609294378662,-0.00625637951040316,0.00032316405668375033,-0.005490125787068752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3390644,1755403333.3390644,14355,world,-0.12296779649323678,0.3642161325481167,0.10419816707475134,-0.020735430269413456,0.024621467181716424,-0.05591116222098368,0.997916713571058,-0.0007339732151467445,0.00017316021417378467,-0.0005966842861480597,0.005207657032507587,-0.0014568737438868504,-0.0012388696672362399,-0.004349666995815824,0.0013764385264813076,-0.0038430561653705416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.349068,1755403333.349068,14356,world,-0.12296913536314094,0.3642143773190971,0.10420299598196459,-0.020745863768220747,0.024638962625041057,-0.05590649732293597,0.9979163262590471,-0.0005263672547021802,3.907474249194792e-05,-0.00016596712678110747,0.0006222634703910737,-0.0009474131524075794,-0.0001762830619197938,-0.002384465861350974,0.00021149603626584594,-0.00012455399094667228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3593326,1755403333.3593326,14357,world,-0.12296413983951886,0.3642126841604209,0.10419839379990402,-0.020755202328072028,0.024635938849463027,-0.05591172653791397,0.9979159137567032,-0.00018842970459663648,-2.0279526469786034e-05,-0.0003147669429004861,-0.0017464633750797535,0.0002240331860428407,0.00010253305426364448,0.0003362478583472428,-0.00022654911103414367,-0.001336472847807202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3690863,1755403333.3690863,14358,world,-0.12296321745871891,0.3642099681860562,0.10420169807250829,-0.020738532435090884,0.0246436243412834,-0.055912132697516936,0.9979160478061168,-9.659449262287999e-05,-0.00014034622393071302,-8.36823917565508e-05,0.00012421512936493828,0.0005577685139389731,0.0006309480127775844,0.0009876138350587802,-0.0011799373123211096,0.0005445665984891876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.379073,1755403333.379073,14359,world,-0.12295854994897351,0.36421153544006457,0.10419123367959694,-0.020711075221733866,0.02463168566916845,-0.055958760743967904,0.9979142991861849,0.00018230328928386407,-4.7071185634626286e-05,-0.0004138842410404161,0.0037196392580273077,-0.0019716242490205667,-0.005830894972380827,0.0031744320276516163,-0.00038921827792267455,-0.001982565602589449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3890655,1755403333.3890655,14360,world,-0.12295817766354555,0.3642095499258876,0.10419181405887935,-0.020719328004670474,0.024645494276587163,-0.055925510961268646,0.9979156508856942,0.00015707400068185485,-9.424904414076828e-05,-0.00025009843119792316,0.0004315103296146681,0.0007202369464556911,0.0009171705812278536,0.0027435610780733657,-0.0006965306787626965,-0.0005657468098232135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.399054,1755403333.399054,14361,world,-0.12296301945939417,0.3642089935004321,0.10419384814522514,-0.02075864475462804,0.024670580095931566,-0.055872643673304724,0.9979171753380324,-0.0001025153976004389,-8.948658829170454e-05,-0.0001228974152107592,-0.005483871148095915,0.002755166167187448,0.007480959115576497,0.0004558156774304967,-0.000614562291800527,0.00037956335393044536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1390948,1755403333.1390948,14335,world,-0.12294103885501703,0.364206871914974,0.10422020377444238,-0.020883842943158905,0.024642173876212113,-0.05585686061472523,0.997916148527945,-0.00018827130425362216,-3.178082831724018e-05,-0.00024827664964168855,-0.0003815246158151386,0.005552524623491874,0.0010095199461988664,-0.0034448006061648427,0.0005990969308473813,-0.004287391794254794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1490264,1755403333.1490264,14336,world,-0.12292985514065913,0.364205543705853,0.10422702417758832,-0.02084431184598314,0.024635163612071142,-0.05588692404801288,0.9979154649056832,0.00024061707923849797,-5.2676385335919763e-05,7.372536594817208e-05,0.003525881345658308,0.0025041816449559665,-0.0016619971051215785,4.874452757919727e-05,0.00041781500546731354,-0.0014693951521543656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1590347,1755403333.1590347,14337,world,-0.12293067175388603,0.36420213102136056,0.10421526091337058,-0.02083115526650926,0.02466580500970498,-0.05582730233200846,0.9979183199780512,0.00010482891041924251,-0.00014010052528325417,-0.0004001311991392752,0.003095850133512297,0.005263489218018375,0.005555537665018119,-0.0010280377569453574,-0.0002514585155316321,-0.004983471425438325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1690333,1755403333.1690333,14338,world,-0.12292580056085212,0.364204986271031,0.10422308765803061,-0.020797056603346582,0.024638074695185554,-0.0558669181221286,0.9979174991809128,0.00020415735454570112,-1.2877235003204886e-05,-5.7973210571764136e-05,0.004530157317109438,-0.0009273066355958742,-0.0008762032427341773,-0.0002548270178899109,0.0006849865052585352,-0.0020917216649209633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1790493,1755403333.1790493,14339,world,-0.12291399818128537,0.3642027845409982,0.1042232611973188,-0.020791622105594963,0.024658234694035303,-0.05589160195403339,0.9979157322855493,0.0005450536382898583,-0.00011701885508849758,5.452464666876197e-07,0.0019856856660756023,0.0025109772581558233,-0.0033525876833379537,0.002339302416250637,-0.00023203988543794548,-0.001386312207353614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1890795,1755403333.1890795,14340,world,-0.12291651486960137,0.3642073474791782,0.10421636482691124,-0.02075109032955608,0.024653167706023302,-0.055900799863661386,0.997916185932865,0.00028558120314360527,0.00010203902105226207,-0.00028491361930638767,0.005793289723410814,0.000488371983567681,-0.003013250958938924,0.00020673526408070673,0.001480702943618922,-0.0035036423127809795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.1990519,1755403333.1990519,14341,world,-0.1229169414706057,0.36420634185117434,0.1042152822804363,-0.020765208664238692,0.02466331138718033,-0.055876750424895906,0.9979169885028032,0.00014859387185285416,3.541789747073922e-05,-0.00024869184633721526,0.0012580021645285852,0.0004769170815794594,0.0013284155362364037,-0.0008935422939900443,0.0008492071276079496,-0.0029599637061918887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.209344,1755403333.209344,14342,world,-0.12292456582153005,0.36420605649931886,0.10421475941735084,-0.020801599502033825,0.024648926669749383,-0.05584426555768663,0.9979184044181714,-0.00019578032552712479,4.237351671651035e-05,-0.00018788434861221817,-0.0025043003859595617,-0.0012503471133036583,0.003494965465089714,-0.0034565369968986345,0.0008834215782581241,-0.0022408243641580264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2190619,1755403333.2190619,14343,world,-0.1229206986577335,0.3642068253357289,0.1042220459191691,-0.020776959403400463,0.024665997406755815,-0.055919220978389084,0.9979142985522602,-1.4980450560686991e-05,6.310580411472918e-05,0.0001395553042031183,0.00035301191211801943,0.0020051884319693624,-0.006703778382314109,-0.0018261808778503945,0.000977185287462519,0.0004498440571183548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2290502,1755403333.2290502,14344,world,-0.12291233944540345,0.3642169773011842,0.10423059398664626,-0.020775031070711,0.024653125957369848,-0.05587615525860232,0.9979170690683961,0.00023360489713712573,0.00044271435915352157,0.000378588389501473,-6.86097024943038e-05,0.00047842393227030074,0.0017576268046408333,0.00011253300637012768,0.003848476033928799,0.0021869833203069546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.239051,1755403333.239051,14345,world,-0.12292100000606707,0.36421878369158867,0.10424203840326242,-0.020823493073852933,0.02463712897356802,-0.055853556132720195,0.9979177191930565,-0.0001683206406589431,0.0003475203343453854,0.0006681262490559083,-0.0046370089149196415,-0.0017523869377370888,0.0023825664832451,-0.0029655264169519448,0.002765286482318231,0.004213022075810074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2490532,1755403333.2490532,14346,world,-0.12290989997907535,0.3642207079966363,0.10423678806858233,-0.020781790001799142,0.024637725129796884,-0.05589484499052881,0.9979162620221371,0.00029576230420419073,0.00031682193556239454,0.0002696240251917654,0.0019334115328490298,-0.0004998693872682848,-0.0031102560434377435,0.0008464132282672388,0.0023263304025153554,0.0008558209654113191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.259091,1755403333.259091,14347,world,-0.12291145956512621,0.3642246697100418,0.10424587293898478,-0.020779999287078004,0.02466910923154124,-0.05589871122406912,0.997915307409822,0.00012196960623705499,0.00037058454159141194,0.0005134372032117504,-0.0004341619839050806,0.0036886658029011816,-0.0008688877177146261,-0.0005758212878179513,0.002570868822162127,0.002658406367154512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2690465,1755403333.2690465,14348,world,-0.12292013436764301,0.3642145462786377,0.10424669068087118,-0.020841390110731477,0.0246156072796913,-0.05587232364022806,0.997916826086997,-0.0002401914395165974,-0.00011512453902918722,0.0003952184738598571,-0.004745484451850986,-0.004067577323974666,0.0006305853623442784,-0.003287649901443214,-0.0013365909404923855,0.0015896192082691728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2790582,1755403333.2790582,14349,world,-0.12292269929060942,0.3642118384457588,0.10423803305678726,-0.02081259934189469,0.02461147394843286,-0.05589142592068899,0.9979164592125292,-0.0002530394152111874,-0.0001831650564624587,-8.928520408552254e-05,0.00012252358499190914,-0.0023089608522289034,-0.0016649626418582108,-0.0030926183843791766,-0.0017542418273893082,-0.0023042336792606986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.2890565,1755403333.2890565,14350,world,-0.1229305205061502,0.36420296574431943,0.10423534721466302,-0.020837705645903214,0.024605165137215397,-0.05591014218701192,0.9979150424122352,-0.0004680611965431681,-0.0004681270547841115,-0.0001659310740877055,-0.0027275598070327337,-0.002400220060933241,-0.0034038031902982337,-0.004490260348835924,-0.003822551610858508,-0.002697272204761347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.299143,1755403333.299143,14351,world,-0.12293392491014289,0.36420822571595174,0.10422992937933473,-0.02077800690622684,0.024647656532061447,-0.05589755689745283,0.9979159436492528,-0.000470235199532235,-0.00012857491693368673,-0.00033237802348139357,0.004741351095623634,0.00407889919115881,-8.44972552410718e-05,-0.00418828666818895,-0.0009233708435383717,-0.0037747158336841153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3090494,1755403333.3090494,14352,world,-0.12295456865095576,0.36421215163343273,0.10421595756002201,-0.02078444917969402,0.024649664063584615,-0.05587238871263175,0.9979171693649698,-0.0011025979164371316,6.899623793394224e-05,-0.0007803301161395496,0.0015144259619764826,0.0019420142699475868,0.002784004779257649,-0.008727228349184709,0.0006849596248058603,-0.006963478407595981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.31911,1755403333.31911,14353,world,-0.12294855670947107,0.36421294548055183,0.10420356032653369,-0.020770064016779527,0.024613278717761377,-0.05593341541332757,0.9979149482755036,-0.0005054223512293148,5.764674447800028e-05,-0.0009741030794800424,0.0019602289906838198,-0.0033557334843262714,-0.005613825880301484,-0.003408446420763929,0.0005038208049617451,-0.007847247301882323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3291266,1755403333.3291266,14354,world,-0.12296530624461567,0.36421247795405914,0.1042002390120621,-0.020774578497905212,0.024646834098233542,-0.05589739374507086,0.9979160444795331,-0.0009228479411500589,3.57465547476791e-05,-0.0007564748894088238,0.0011231277135416533,0.0016422023479032415,0.0008704609294378662,-0.00625637951040316,0.00032316405668375033,-0.005490125787068752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.3390644,1755403333.3390644,14355,world,-0.12296779649323678,0.3642161325481167,0.10419816707475134,-0.020735430269413456,0.024621467181716424,-0.05591116222098368,0.997916713571058,-0.0007339732151467445,0.00017316021417378467,-0.0005966842861480597,0.005207657032507587,-0.0014568737438868504,-0.0012388696672362399,-0.004349666995815824,0.0013764385264813076,-0.0038430561653705416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
1755403333.349068,1755403333.349068,14356,world,-0.12296913536314094,0.3642143773190971,0.10420299598196459,-0.020745863768220747,0.024638962625041057,-0.05590649732293597,0.9979163262590471,-0.0005263672547021802,3.907474249194792e-05,-0.00016596712678110747,0.0006222634703910737,-0.0009474131524075794,-0.0001762830619197938,-0.002384465861350974,0.00021149603626584594,-0.00012455399094667228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"0,0,0,0"
